numEmps,category,city,state,fundedDate,raisedAmt,raisedCurrency,round
,web,San Francisco,CA,01-07-2004,1000000,USD,a
,web,San Francisco,CA,26-02-2008,15000000,USD,d
3,web,Santa Clara,CA,01-01-2007,450000,USD,angel
21,web,Redwood City,CA,01-03-2006,3200000,USD,a
21,web,Redwood City,CA,01-03-2007,8000000,USD,b
,web,San Francisco,CA,01-02-2006,50000,USD,angel
75,web,Santa Clara,CA,01-02-2007,15000000,USD,c
75,web,Santa Clara,CA,01-01-2004,8000000,USD,b
75,web,Santa Clara,CA,01-12-1999,2200000,USD,a
75,web,Santa Clara,CA,01-10-2000,6800000,USD,a
,web,San Mateo,CA,01-01-2007,1500000,USD,a
,web,San Mateo,CA,01-03-2007,15000000,USD,b
,web,San Mateo,CA,9-06-2008,35000000,USD,c
,web,San Mateo,CA,27-05-2008,1000000,USD,unattributed
20,web,San Francisco,CA,01-05-2006,1300000,USD,a
,web,San Francisco,CA,01-09-2006,1000000,USD,a
,web,San Francisco,CA,01-04-2007,1000000,USD,a
64,web,San Francisco,CA,01-07-2005,8000000,USD,b
64,web,San Francisco,CA,01-01-2008,50000000,USD,d
,web,San Francisco,CA,01-05-2006,15000000,USD,a
,web,San Francisco,CA,01-03-2006,15000000,USD,a
,web,San Francisco,CA,01-01-2008,42500000,USD,b
,web,San Francisco,CA,15-01-2008,42000000,USD,b
,web,Brisbane,CA,01-07-2004,1100000,USD,a
,web,Brisbane,CA,01-07-2005,10000000,USD,b
,web,Brisbane,CA,01-12-2006,18500000,USD,c
,web,Brisbane,CA,01-02-2008,65000000,USD,d
,web,Brisbane,CA,01-02-2008,20000000,USD,d
,web,Mountain View,CA,01-02-2005,7000000,USD,a
,web,Mountain View,CA,01-10-2006,4000000,USD,b
,web,Mountain View,CA,01-07-2007,15000000,USD,c
,web,Redwood City,CA,01-07-2005,16000000,USD,a
,web,Redwood City,CA,01-10-2007,30000000,USD,b
,web,San Francisco,CA,01-09-2006,1000000,USD,angel
80,web,Oakland,CA,01-01-2004,7800000,USD,b
80,web,Oakland,CA,01-10-2005,12000000,USD,c
80,web,Oakland,CA,2-03-2000,1500000,USD,a
300,web,Foster City,CA,01-03-2000,1200000,USD,a
300,web,Foster City,CA,01-05-2001,300000,USD,a
300,web,Foster City,CA,01-02-2005,14000000,USD,b
15,web,,CA,11-09-2006,350000,USD,a
15,web,,CA,01-02-2007,2100000,USD,b
,web,San Francisco,CA,01-09-2004,4000000,USD,a
,web,San Francisco,CA,01-02-2006,8000000,USD,b
,web,San Francisco,CA,01-11-2007,23000000,USD,c
,web,San Francisco,CA,01-06-2005,1000000,USD,seed
,web,San Francisco,CA,01-04-2008,5000000,USD,a
40,web,Mountain View,CA,01-12-2005,3500000,USD,a
40,web,Mountain View,CA,01-01-2007,9000000,USD,b
40,web,Mountain View,CA,30-04-2008,25000000,USD,c
13,web,San Francisco,CA,01-11-2006,100000,USD,angel
,web,Mountain View,CA,01-11-2003,4700000,USD,a
,web,Mountain View,CA,01-10-2004,10000000,USD,b
,web,Mountain View,CA,01-01-2007,12800000,USD,c
,web,Mountain View,CA,17-06-2008,53000000,USD,d
,web,Berkeley,CA,01-03-2007,1600000,USD,a
12,web,Palo Alto,CA,01-02-2007,10000000,USD,a
,web,San Francisco,CA,01-01-2006,14000000,USD,a
,web,San Francisco,CA,01-07-2007,21000000,USD,b
19,web,Palo Alto,CA,01-10-2006,1500000,USD,a
19,web,Palo Alto,CA,23-01-2008,6000000,USD,b
,web,Redwood Shores,CA,01-07-2006,1800000,USD,a
,web,Redwood Shores,CA,01-01-2008,8000000,USD,b
,web,Palo Alto,CA,01-07-2007,5000000,USD,a
,web,Los Angeles,CA,01-01-2006,10000000,USD,a
,web,Los Angeles,CA,01-10-2006,40000000,USD,b
,web,Los Angeles,CA,7-05-2008,51000000,USD,c
,web,Santa Clara,CA,01-03-2005,1500000,USD,a
,web,Santa Clara,CA,01-03-2006,2000000,USD,b
,web,Santa Clara,CA,01-03-2007,1500000,USD,c
18,web,San Francisco,CA,01-06-2006,325000,USD,a
,web,Foster City,CA,01-03-2006,17000000,USD,b
,web,Foster City,CA,01-03-2006,7700000,USD,a
,web,Mountain View,CA,01-01-2005,6200000,USD,a
,web,San Francisco,CA,01-11-2007,6000000,USD,a
,web,San Francisco,CA,20-06-2008,6000000,USD,b
,web,San Mateo,CA,7-11-2006,7000000,USD,a
,web,San Mateo,CA,5-10-2005,200000,USD,seed
35,web,San Diego,CA,01-09-2006,7500000,USD,b
35,web,San Diego,CA,01-03-2005,2100000,USD,a
,web,San Mateo,CA,01-05-2006,5000000,USD,a
,web,San Mateo,CA,01-07-2007,11000000,USD,b
,web,Menlo Park,CA,01-04-2006,6000000,USD,a
,web,Menlo Park,CA,01-09-2006,8000000,USD,b
,web,Menlo Park,CA,01-06-2008,15000000,USD,c
,web,Mountain View,CA,01-03-2006,13500000,USD,b
,web,Mountain View,CA,5-08-2005,3000000,USD,a
47,web,Palo Alto,CA,01-01-2005,8000000,USD,a
47,web,Palo Alto,CA,01-12-2006,18000000,USD,b
3,web,Woodside,CA,01-08-2005,1000000,USD,seed
17,web,San Francisco,CA,01-02-2007,2000000,USD,a
17,web,San Francisco,CA,4-04-2008,5000000,USD,b
,web,San Francisco,CA,01-01-2007,11000000,USD,c
,web,Palo Alto,CA,01-06-2004,300000,USD,angel
,web,Palo Alto,CA,01-06-2005,3100000,USD,b
,web,Palo Alto,CA,01-11-2007,9500000,USD,c
,web,Millbrae,CA,01-12-2005,6250000,USD,a
,web,Millbrae,CA,01-09-2007,15000000,USD,b
100,web,San Francisco,CA,01-07-2007,20000000,USD,a
100,web,San Francisco,CA,01-12-2007,15000000,USD,debt_round
,web,San Francisco,CA,01-09-2005,1500000,USD,angel
,web,San Francisco,CA,01-12-2005,7000000,USD,a
,web,San Francisco,CA,01-07-2007,15000000,USD,b
,web,Menlo Park,CA,01-07-2007,1500000,USD,angel
,web,Menlo Park,CA,01-08-2007,10000000,USD,a
,web,Menlo Park,CA,23-06-2008,10000000,USD,b
,web,San Jose,CA,01-05-2007,1500000,USD,seed
9,web,Santa Barbara,CA,01-05-2007,2700000,USD,a
21,web,San Francisco,CA,14-05-2005,6000000,USD,a
42,web,Emeryville,CA,17-04-2007,9000000,USD,a
42,web,Emeryville,CA,01-06-2008,12000000,USD,b
,web,San Mateo,CA,01-03-2006,5100000,USD,a
,web,San Mateo,CA,01-01-2007,10000000,USD,b
,web,San Mateo,CA,5-02-2008,19000000,USD,c
,web,San Francisco,CA,01-06-2007,250000,USD,seed
,web,San Francisco,CA,01-07-2007,1500000,USD,a
,web,San Francisco,CA,01-07-2007,5000000,USD,a
,web,San Francisco,CA,01-12-2007,1500000,USD,angel
8,web,San Francisco,CA,01-06-2007,2300000,USD,a
8,web,San Francisco,CA,30-05-2008,8000000,USD,b
,web,Mountain View,CA,01-01-2005,5000000,USD,a
20,web,San Francisco,CA,01-12-2006,4000000,USD,a
20,web,San Francisco,CA,01-11-2005,300000,USD,angel
20,web,San Francisco,CA,5-06-2008,3000000,USD,b
,web,Palo Alto,CA,01-12-2006,12000000,USD,b
,web,Palo Alto,CA,01-12-2007,20000000,USD,c
,web,Sunnyvale,CA,01-06-2006,560000,USD,a
,web,Sunnyvale,CA,01-02-2007,1500000,USD,a
,web,Menlo Park,CA,01-10-2006,3500000,USD,a
,web,Palo Alto,CA,01-03-2006,5500000,USD,a
,web,Palo Alto,CA,01-06-2007,2000000,USD,a
,web,Mill Valley,CA,01-12-2005,1750000,USD,a
,web,San Francisco,CA,01-06-2005,100000,USD,seed
,web,San Mateo,CA,01-03-2006,4000000,USD,a
,web,San Mateo,CA,01-12-2006,10000000,USD,b
,web,Sunnyvale,CA,01-12-2006,3200000,USD,a
,web,Sunnyvale,CA,01-02-2006,700000,USD,seed
,web,Sunnyvale,CA,20-03-2008,8000000,USD,b
2,web,Mountain View,CA,01-01-2007,15000,USD,seed
2,web,Mountain View,CA,01-04-2007,300000,USD,angel
0,web,Campbell,CA,24-04-2007,10000000,USD,b
0,web,Campbell,CA,01-08-2005,10000000,USD,a
0,web,Campbell,CA,15-07-2008,14000000,USD,c
,web,Mountain View,CA,01-07-2006,1500000,USD,angel
,web,Redwood City,CA,01-02-2006,10000000,USD,a
,web,Redwood City,CA,01-09-2006,7000000,USD,b
,web,Redwood City,CA,01-07-2007,29000000,USD,c
,web,Redwood City,CA,21-04-2008,20000000,USD,d
,web,San Jose,CA,01-04-2000,100000000,USD,c
,web,San Jose,CA,01-02-2001,90000000,USD,d
,web,San Jose,CA,01-07-1999,4000000,USD,b
,web,San Mateo,CA,01-10-2006,5500000,USD,a
50,hardware,Santa Clara,CA,01-06-2005,21000000,USD,a
,web,Redwood City,CA,01-03-2006,8500000,USD,a
,web,San Francisco,CA,01-11-1999,7500000,USD,a
,web,San Francisco,CA,01-05-2000,36000000,USD,b
22,web,Mountain View,CA,01-05-2006,4100000,USD,c
22,web,Mountain View,CA,01-06-2005,1000000,USD,b
22,web,Mountain View,CA,01-12-2004,440000,USD,a
,web,Palo Alto,CA,01-02-2006,1000000,USD,angel
,web,San Diego,CA,19-12-2007,18000000,USD,a
4,web,Palo Alto,CA,01-06-2007,15000,USD,seed
,web,San Jose,CA,01-06-2006,8930000,USD,a
,web,San Jose,CA,01-03-2007,12000000,USD,b
,web,San Jose,CA,14-07-2008,11000000,USD,c
,web,Del Mar,CA,01-08-2007,36600000,USD,a
,web,Los Angeles,CA,01-11-2005,4000000,USD,a
,web,Los Angeles,CA,01-04-2006,8700000,USD,b
,web,Palo Alto,CA,01-07-2006,15000000,USD,b
,web,Palo Alto,CA,01-08-2007,30000000,USD,c
40,web,Redwood City,CA,01-11-2005,3300000,USD,b
40,web,Redwood City,CA,01-06-2006,10000000,USD,c
40,web,Redwood City,CA,21-05-2008,15000000,USD,d
42,web,San Diego,CA,01-03-2006,5000000,USD,a
42,web,San Diego,CA,01-10-2007,16500000,USD,b
,web,San Francisco,CA,01-08-2007,10300000,USD,b
,web,San Francisco,CA,01-07-2006,7000000,USD,a
,web,San Francisco,CA,01-10-2007,4000000,USD,a
,web,San Francisco,CA,6-08-2008,10000000,USD,b
150,web,San Francisco,CA,01-10-2004,10000000,USD,b
150,web,San Francisco,CA,01-03-2006,12000000,USD,c
150,web,San Francisco,CA,23-04-2003,600000,USD,a
,web,San Francisco,CA,01-05-2007,650000,USD,seed
26,web,San Francisco,CA,01-11-2007,5000000,USD,a
29,web,San Francisco,CA,01-09-2005,8750000,USD,a
29,web,San Francisco,CA,01-12-2006,25000000,USD,b
16,web,San Francisco,CA,01-03-2007,1000000,USD,a
16,web,San Francisco,CA,01-08-2007,5000000,USD,b
16,web,San Francisco,CA,01-04-2008,3000000,USD,b
0,web,San Francisco,CA,01-05-2007,1000000,USD,angel
0,web,San Francisco,CA,01-02-2008,3500000,USD,a
,web,San Francisco,CA,01-07-2004,6000000,USD,a
16,web,San Francisco,CA,01-08-2007,1000000,USD,seed
16,web,San Francisco,CA,01-03-2008,7000000,USD,b
135,web,San Jose,CA,01-02-2005,11500000,USD,a
,web,Menlo Park,CA,01-10-2007,2000000,USD,a
,web,Palo Alto,CA,01-09-2007,3500000,USD,a
,web,Beverly Hills,CA,01-11-2007,750000,USD,a
,web,Beverly Hills,CA,28-04-2008,3250000,USD,b
,web,San Francisco,CA,01-07-2005,8900000,USD,a
,web,San Francisco,CA,01-09-2006,15000000,USD,b
,web,San Francisco,CA,9-07-2008,15000000,USD,c
,web,Los Angeles,CA,01-12-2005,5600000,USD,a
,web,Los Angeles,CA,01-09-2007,2850000,USD,b
,web,Menlo Park,CA,01-02-2005,5600000,USD,a
,web,Mountain View,CA,01-07-2003,1500000,USD,a
,web,Mountain View,CA,01-09-2004,11800000,USD,b
500,web,Emeryville,CA,01-02-2005,30000000,USD,a
,web,San Francisco,CA,01-03-2001,22900000,USD,a
,web,Marina Del Rey,CA,01-07-2004,11000000,USD,a
,web,San Mateo,CA,01-12-2003,8400000,USD,a
,web,San Mateo,CA,01-12-2003,13000000,USD,b
,web,Pasadena,CA,01-06-2000,3000000,USD,a
,web,Pasadena,CA,01-11-2004,110000000,USD,b
465,web,San Francisco,CA,01-12-2002,2400000,USD,a
465,web,San Francisco,CA,01-10-2003,13000000,USD,b
465,web,San Francisco,CA,01-08-2006,10000000,USD,c
465,web,San Francisco,CA,5-08-2008,20000000,USD,d
,web,San Francisco,CA,01-05-2007,8900000,USD,b
,web,Foster City,CA,01-11-2004,10500000,USD,a
,web,Foster City,CA,01-07-2005,4000000,USD,a
,web,San Francisco,CA,01-12-2005,5700000,USD,b
,web,San Francisco,CA,01-05-2007,10000000,USD,c
,web,San Francisco,CA,01-09-2005,2100000,USD,a
,web,San Francisco,CA,10-07-2008,15000000,USD,d
,web,Sunnyvale,CA,01-05-2007,2000000,USD,angel
,web,Sunnyvale,CA,01-08-2007,10260000,USD,a
15,web,Emeryville,CA,7-02-2008,1500000,USD,a
,web,San Mateo,CA,01-03-2007,20000000,USD,a
,web,San Mateo,CA,01-05-2007,5000000,USD,b
,web,Mountain View,CA,01-05-2007,4175000,USD,a
,web,Mountain View,CA,17-04-2007,850000,USD,angel
,mobile,Menlo Park,CA,28-03-2006,10000000,USD,b
,mobile,Menlo Park,CA,01-08-2005,5000000,USD,a
,mobile,Menlo Park,CA,24-05-2007,3900000,USD,b
,web,San Francisco,CA,01-05-1999,2000000,USD,a
,web,San Francisco,CA,01-01-2000,10000000,USD,b
,web,San Francisco,CA,01-10-2000,36000000,USD,c
20,web,San Francisco,CA,01-05-2007,2500000,USD,a
,web,Sausalito,CA,01-08-2007,4500000,USD,b
,web,Sausalito,CA,01-04-2008,50000000,USD,c
,web,San Francisco,CA,01-05-2007,18500000,USD,c
,web,San Francisco,CA,17-05-2006,11000000,USD,b
,web,San Francisco,CA,29-03-2005,5500000,USD,a
100,web,Los Angeles,CA,01-04-2007,25000000,USD,a
,web,San Mateo,CA,01-05-2005,2600000,USD,a
,web,San Mateo,CA,01-01-2008,6000000,USD,b
,web,San Diego,CA,01-05-2007,550000,USD,angel
,web,Mountain View,CA,01-05-2001,7000000,USD,a
,web,Mountain View,CA,01-02-2003,4000000,USD,b
,web,Mountain View,CA,01-06-2007,4000000,USD,debt_round
,web,Mountain View,CA,01-01-2008,8500000,USD,b
14,web,Palo Alto,CA,01-09-2007,7500000,USD,a
,web,San Francsico,CA,01-02-2008,4050000,USD,a
19,web,Newport Beach,CA,01-06-2007,3000000,USD,a
,web,Santa Clara,CA,01-12-2006,5400000,USD,a
,web,Santa Clara,CA,01-06-2007,2000000,USD,b
,web,San Jose,CA,01-06-2007,9500000,USD,a
,web,Los Angeles,CA,01-08-2007,100000000,USD,a
,web,Mountain View,CA,01-01-2006,6300000,USD,a
,web,Ir vine,CA,01-06-2006,10000000,USD,a
,web,Ir vine,CA,01-11-2007,100000000,USD,b
,web,San Mateo,CA,01-03-2007,15000000,USD,b
,web,Cupertino,CA,01-02-2006,18500000,USD,c
,web,Cupertino,CA,01-06-2003,19500000,USD,b
0,web,Redwood City,CA,28-01-2006,2000000,USD,a
0,web,Redwood City,CA,2-04-2008,12000000,USD,c
0,web,Redwood City,CA,18-12-2006,8000000,USD,b
15,web,Palo Alto,CA,01-09-2007,500000,USD,a
15,web,Palo Alto,CA,01-10-2007,3500000,USD,b
,web,Santa Monica,CA,01-05-2006,120000000,USD,a
,web,Santa Monica,CA,01-09-2006,100000000,USD,b
,web,Santa Monica,CA,01-09-2007,100000000,USD,c
,web,Santa Monica,CA,24-03-2008,35000000,USD,d
8,web,San Francisco,CA,01-04-2007,1000000,USD,seed
35,web,Palo Alto,CA,01-01-2008,7000000,USD,a
22,web,Mountain View,CA,01-10-2007,4700000,USD,a
22,web,Mountain View,CA,01-10-2006,325000,USD,seed
22,web,Mountain View,CA,5-03-2008,12000000,USD,b
4,web,La Jolla,CA,20-11-2007,255000,USD,angel
4,web,La Jolla,CA,01-10-2006,177000,USD,angel
6,web,San Francisco,CA,01-10-2006,250000,USD,angel
,web,Santa Monica,CA,01-03-2006,7500000,USD,a
,web,Santa Monica,CA,01-12-2006,40000000,USD,b
,web,Inglewood,CA,01-08-2007,6000000,USD,a
0,web,Santa Monica,CA,01-01-2008,5000000,USD,b
0,web,Santa Monica,CA,01-01-2006,2500000,USD,a
,web,West Palm Beach,CA,01-07-2007,1000000,USD,angel
,web,Beverly Hills,CA,01-07-2007,21400000,USD,a
,web,Sunnyvale,CA,01-07-2007,1000000,USD,a
,web,San Francisco,CA,01-08-2007,9400000,USD,a
,web,Burlingame,CA,01-05-2007,10000000,USD,a
,web,Burlingame,CA,01-01-2008,13500000,USD,b
,web,San Francisco,CA,01-07-2007,5000000,USD,a
15,web,Los Angeles,CA,01-05-2006,1100000,USD,angel
15,web,Los Angeles,CA,01-07-2007,2000000,USD,angel
3,web,Berkeley,CA,01-05-2007,500000,USD,angel
0,software,San Francisco,CA,01-06-2006,12000,USD,seed
0,software,San Francisco,CA,01-11-2006,80000,USD,angel
0,software,San Francisco,CA,01-03-2007,4260000,USD,a
0,web,San Mateo,CA,18-11-2003,11700000,USD,c
0,web,San Mateo,CA,24-04-2003,9200000,USD,b
30,web,San Mateo,CA,01-01-2007,2000000,USD,a
30,web,San Mateo,CA,18-03-2008,6000000,USD,b
150,web,Mountain View,CA,15-07-2003,2000000,USD,unattributed
0,web,Carlsbad,CA,01-05-2007,200000,USD,angel
0,web,Marina del Rey,CA,01-09-2006,1200000,USD,angel
9,web,San Francisco,CA,01-05-2006,400000,USD,seed
0,web,San Francisco,CA,01-12-2007,7000000,USD,b
,web,San Francisco,CA,01-08-2007,1700000,USD,a
,web,San Francisco,CA,01-09-2007,1300000,USD,a
,web,Redwood City,CA,01-09-2007,12000000,USD,a
,web,Redwood City,CA,01-02-2008,12000000,USD,b
,web,Menlo Park,CA,01-07-2007,4000000,USD,a
,web,Santa Clara,CA,01-09-2007,6500000,USD,a
6,web,Redwood City,CA,01-06-2007,935000,USD,angel
6,web,Redwood City,CA,01-01-2008,365000,USD,angel
6,web,Redwood City,CA,14-01-2008,1300000,USD,a
,web,Sunnyvale,CA,10-07-2008,2500000,USD,a
,web,San Francisco,CA,2-06-2008,10000000,USD,b
,web,Santa Monica,CA,01-09-2007,5000000,USD,a
,web,San Mateo,CA,01-04-2006,14500000,USD,c
,web,Mountain View,CA,26-02-2008,5000000,USD,a
15,web,San Francisco,CA,01-07-2007,3000000,USD,angel
,web,Santa Monica,CA,01-10-2007,3000000,USD,b
,web,Los Angeles,CA,01-10-2007,4000000,USD,a
,web,Los Angeles,CA,01-10-2007,2000000,USD,debt_round
,web,Los Angeles,CA,28-01-2008,15000000,USD,b
,web,San Francisco,CA,01-05-2007,650000,USD,a
,web,,CA,01-08-2007,200000,USD,angel
,web,Palo Alto,CA,18-12-2007,4000000,USD,a
30,web,Mountain View,CA,01-05-2007,9000000,USD,a
,web,Redwood City,CA,01-10-2007,9000000,USD,b
,web,San Francisco,CA,12-03-2008,4000000,USD,a
,web,San Francisco,CA,18-06-2008,10000000,USD,b
,web,San Francisco,CA,01-10-2006,12000000,USD,b
,web,San Francisco,CA,01-10-2007,12600000,USD,a
20,web,San Francisco,CA,01-07-2005,1100000,USD,a
20,web,San Francisco,CA,01-01-2008,29500000,USD,b
,web,San Francisco,CA,01-04-2006,5000000,USD,a
,web,San Francisco,CA,01-02-2008,13000000,USD,b
15,web,San Mateo,CA,12-05-2008,8300000,USD,a
,web,Palo Alto,CA,01-10-2007,6000000,USD,a
0,web,Mountain View,CA,01-08-2007,400000,USD,angel
6,web,Redwood City,CA,25-03-2008,4300000,USD,a
50,web,San Francisco,CA,01-02-2008,12700000,USD,b
,web,San Francisco,CA,01-09-2007,1500000,USD,a
0,web,,CA,01-12-2004,1350000,USD,a
0,web,,CA,13-03-2007,5500000,USD,b
,web,San Francisco,CA,01-08-2006,1000000,USD,a
,web,Mountain View,CA,01-10-2007,3000000,USD,c
,web,Palo Alto,CA,01-02-2007,3000000,USD,a
,web,Palo Alto,CA,9-03-2008,9500000,USD,b
,web,San Francisco,CA,01-12-2006,8000000,USD,seed
,web,Los Altos,CA,01-10-2007,4500000,USD,b
,web,San Francisco,CA,01-10-2007,4000000,USD,a
3,web,San Francisco,CA,18-03-2008,500000,USD,a
9,web,Los Altos,CA,01-10-2007,1000000,USD,a
,web,San Francisco,CA,3-03-2008,6000000,USD,b
,web,San Mateo,CA,01-06-2006,15500000,USD,c
,web,San Mateo,CA,01-07-2004,12000000,USD,b
,web,San Mateo,CA,01-06-2003,4200000,USD,seed
,web,San Mateo,CA,29-02-2008,8000000,USD,d
60,software,San Mateo,CA,6-03-2008,14600000,USD,c
60,software,San Mateo,CA,15-04-2005,6250000,USD,b
,web,San Francisco,CA,01-10-2007,5000000,USD,b
10,web,Los Altos,CA,01-09-2007,10000000,USD,b
,web,Sunnyvale,CA,01-08-2007,3000000,USD,a
,web,Hollywood,CA,01-08-2007,100000,USD,angel
,web,Mountain View,CA,01-06-2005,6000,USD,seed
,web,Mountain View,CA,23-07-2007,8250000,USD,b
,web,Sherman Oaks,CA,01-10-2007,3000000,USD,a
,web,Sherman Oaks,CA,3-04-2008,2000000,USD,b
,web,Redwood Shores,CA,21-02-2007,2800000,USD,a
,web,Redwood Shores,CA,8-10-2007,10000000,USD,b
35,web,San Mateo,CA,01-10-2007,12000000,USD,b
35,web,San Mateo,CA,01-11-2006,14750000,USD,a
,web,Palo Alto,CA,01-10-2005,8000000,USD,b
,web,Palo Alto,CA,01-03-2005,2000000,USD,a
,web,Palo Alto,CA,01-11-2007,5500000,USD,a
,web,Palo Alto,CA,01-02-2007,1000000,USD,angel
,web,Palo Alto,CA,01-05-2007,500000,USD,debt_round
